 1:  ad_user_new system system manager changeme {Who am I?} {system manager}
 6:            ns_log Debug {QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.00-database-procs-oracle.db_nextval.nextval}
 7:              log::log debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.00-database-procs-oracle.db_nextval.nextval}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.00-database-procs-oracle.db_nextval.nextval}}
 4:        db_qd_replace_sql dbqd.acs-tcl.tcl.00-database-procs-oracle.db_nextval.nextval {select acs_object_id_seq.nextval from dual}
 5:          db_qd_fetch dbqd.acs-tcl.tcl.00-database-procs-oracle.db_nextval.nextval
 6:            db_qd_internal_get_cache dbqd.acs-tcl.tcl.00-database-procs-oracle.db_nextval.nextval
 7:              nsv_exists OACS_FULLQUERIES dbqd.acs-tcl.tcl.00-database-procs-oracle.db_nextval.nextval
 5:          empty_string_p {}
 5:          db_qd_log Debug {NO FULLQUERY FOR dbqd.acs-tcl.tcl.00-database-procs-oracle.db_nextval.nextval --> using default SQL}
 6:            ns_log Debug {QD_LOGGER = NO FULLQUERY FOR dbqd.acs-tcl.tcl.00-database-procs-oracle.db_nextval.nextval --> using default SQL}
 7:              log::log debug {{QD_LOGGER = NO FULLQUERY FOR dbqd.acs-tcl.tcl.00-database-procs-oracle.db_nextval.nextval --> using default SQL}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = NO FULLQUERY FOR dbqd.acs-tcl.tcl.00-database-procs-oracle.db_nextval.nextval --> using default SQL}}
 3:      ::nstcl::db_string nextval {select acs_object_id_seq.nextval from dual}
 4:        ad_arg_parser {default bind} {}
 4:        ::nstcl::database::api_get_dbhandle nextval
 5:          ::nstcl::database::pools
 5:          ::nstcl::ns_db gethandle main
 6:            ::nstcl::database::gethandle main
 7:              ::nstcl::_ad_proc_parser ::nstcl::database::gethandle main
 8:                ::nstcl::ns_set get t11 allocated_p
 9:                  ::nstcl::nssets::get t11 allocated_p
10:                    ::nstcl::nssets::find t11 allocated_p
 8:                ::nstcl::ns_set get t12 allocated_p
 9:                  ::nstcl::nssets::get t12 allocated_p
10:                    ::nstcl::nssets::find t12 allocated_p
 8:                ::nstcl::ns_set get t13 allocated_p
 9:                  ::nstcl::nssets::get t13 allocated_p
10:                    ::nstcl::nssets::find t13 allocated_p
 8:                ::nstcl::ns_set get t14 allocated_p
 9:                  ::nstcl::nssets::get t14 allocated_p
10:                    ::nstcl::nssets::find t14 allocated_p
 8:                ::nstcl::ns_set get t15 allocated_p
 9:                  ::nstcl::nssets::get t15 allocated_p
10:                    ::nstcl::nssets::find t15 allocated_p
 8:                ::nstcl::ns_set get t16 allocated_p
 9:                  ::nstcl::nssets::get t16 allocated_p
10:                    ::nstcl::nssets::find t16 allocated_p
 8:                ::nstcl::ns_set get t17 allocated_p
 9:                  ::nstcl::nssets::get t17 allocated_p
10:                    ::nstcl::nssets::find t17 allocated_p
 8:                ::nstcl::ns_set get t18 allocated_p
 9:                  ::nstcl::nssets::get t18 allocated_p
10:                    ::nstcl::nssets::find t18 allocated_p
 8:                ::nstcl::ns_set get t19 allocated_p
 9:                  ::nstcl::nssets::get t19 allocated_p
10:                    ::nstcl::nssets::find t19 allocated_p
 8:                ::nstcl::ns_set get t20 allocated_p
 9:                  ::nstcl::nssets::get t20 allocated_p
10:                    ::nstcl::nssets::find t20 allocated_p
 8:                ::nstcl::ns_set get t21 allocated_p
 9:                  ::nstcl::nssets::get t21 allocated_p
10:                    ::nstcl::nssets::find t21 allocated_p
 8:                ::nstcl::ns_set get t22 allocated_p
 9:                  ::nstcl::nssets::get t22 allocated_p
10:                    ::nstcl::nssets::find t22 allocated_p
 8:                ::nstcl::ns_set get t23 allocated_p
 9:                  ::nstcl::nssets::get t23 allocated_p
10:                    ::nstcl::nssets::find t23 allocated_p
 8:                ::nstcl::ns_set get t24 allocated_p
 9:                  ::nstcl::nssets::get t24 allocated_p
10:                    ::nstcl::nssets::find t24 allocated_p
 8:                ::nstcl::ns_set get t25 allocated_p
 9:                  ::nstcl::nssets::get t25 allocated_p
10:                    ::nstcl::nssets::find t25 allocated_p
 8:                ::nstcl::ns_set get t26 allocated_p
 9:                  ::nstcl::nssets::get t26 allocated_p
10:                    ::nstcl::nssets::find t26 allocated_p
 8:                ::nstcl::ns_set get t27 allocated_p
 9:                  ::nstcl::nssets::get t27 allocated_p
10:                    ::nstcl::nssets::find t27 allocated_p
 8:                ::nstcl::ns_set get t28 allocated_p
 9:                  ::nstcl::nssets::get t28 allocated_p
10:                    ::nstcl::nssets::find t28 allocated_p
 8:                ::nstcl::ns_set get t29 allocated_p
 9:                  ::nstcl::nssets::get t29 allocated_p
10:                    ::nstcl::nssets::find t29 allocated_p
 8:                ::nstcl::ns_set get t30 allocated_p
 9:                  ::nstcl::nssets::get t30 allocated_p
10:                    ::nstcl::nssets::find t30 allocated_p
 8:                ::nstcl::ns_set get t31 allocated_p
 9:                  ::nstcl::nssets::get t31 allocated_p
10:                    ::nstcl::nssets::find t31 allocated_p
 8:                ::nstcl::ns_set get t32 allocated_p
 9:                  ::nstcl::nssets::get t32 allocated_p
10:                    ::nstcl::nssets::find t32 allocated_p
 8:                ::nstcl::ns_set get t33 allocated_p
 9:                  ::nstcl::nssets::get t33 allocated_p
10:                    ::nstcl::nssets::find t33 allocated_p
 8:                ::nstcl::ns_set get t34 allocated_p
 9:                  ::nstcl::nssets::get t34 allocated_p
10:                    ::nstcl::nssets::find t34 allocated_p
 8:                ::nstcl::ns_set get t35 allocated_p
 9:                  ::nstcl::nssets::get t35 allocated_p
10:                    ::nstcl::nssets::find t35 allocated_p
 8:                ::nstcl::ns_set update t11 allocated_p 1
 9:                  ::nstcl::nssets::update t11 allocated_p 1
10:                    ::nstcl::nssets::find t11 allocated_p
 8:                ::nstcl::ns_set get t11 conn
 9:                  ::nstcl::nssets::get t11 conn
10:                    ::nstcl::nssets::find t11 conn
 5:          ::nstcl::ns_set get t11 bind_vars
 6:            ::nstcl::nssets::get t11 bind_vars
 7:              ::nstcl::nssets::find t11 bind_vars
 4:        ::nstcl::database::pseudo_bind_variables {select acs_object_id_seq.nextval from dual}
 4:        ::nstcl::ns_db 0or1row ::nstcl::database::nsdb-main-1 {select acs_object_id_seq.nextval from dual}
 6:            ::nstcl::ns_set get t11 allocated_p
 7:              ::nstcl::nssets::get t11 allocated_p
 8:                ::nstcl::nssets::find t11 allocated_p
 6:            ::nstcl::ns_set update t11 sql {select acs_object_id_seq.nextval from dual}
 7:              ::nstcl::nssets::update t11 sql {select acs_object_id_seq.nextval from dual}
 8:                ::nstcl::nssets::find t11 sql
 5:          ::nstcl::database::0or1row ::nstcl::database::nsdb-main-1 {select acs_object_id_seq.nextval from dual}
 6:            ::nstcl::database::select ::nstcl::database::nsdb-main-1 {select acs_object_id_seq.nextval from dual} 0or1row
 7:              ::nstcl::database::exec ::nstcl::database::nsdb-main-1 {select acs_object_id_seq.nextval from dual}
 9:                  ::nstcl::ns_set get t11 driver
10:                    ::nstcl::nssets::get t11 driver
11:                      ::nstcl::nssets::find t11 driver
 8:                ::nstcl::database::oracle::exec ::nstcl::database::nsdb-main-1 {select acs_object_id_seq.nextval from dual}
10:                    ::nstcl::ns_set get t11 cursor
11:                      ::nstcl::nssets::get t11 cursor
12:                        ::nstcl::nssets::find t11 cursor
10:                    ::nstcl::ns_set get t11 conn
11:                      ::nstcl::nssets::get t11 conn
12:                        ::nstcl::nssets::find t11 conn
10:                    ::nstcl::ns_set update t11 orafetched {}
11:                      ::nstcl::nssets::update t11 orafetched {}
12:                        ::nstcl::nssets::find t11 orafetched
10:                    ::nstcl::ns_set update t11 columns {}
11:                      ::nstcl::nssets::update t11 columns {}
12:                        ::nstcl::nssets::find t11 columns
10:                    ::nstcl::ns_set update t11 curr_row 0
11:                      ::nstcl::nssets::update t11 curr_row 0
12:                        ::nstcl::nssets::find t11 curr_row
10:                    ::nstcl::ns_set update t11 orafetched 259
11:                      ::nstcl::nssets::update t11 orafetched 259
12:                        ::nstcl::nssets::find t11 orafetched
10:                    ::nstcl::ns_set update t11 columns nextval
11:                      ::nstcl::nssets::update t11 columns nextval
12:                        ::nstcl::nssets::find t11 columns
10:                    ::nstcl::ns_set update t11 num_rows 1
11:                      ::nstcl::nssets::update t11 num_rows 1
12:                        ::nstcl::nssets::find t11 num_rows
10:                    ::nstcl::ns_set update t11 mode NS_ROWS
11:                      ::nstcl::nssets::update t11 mode NS_ROWS
12:                        ::nstcl::nssets::find t11 mode
10:                    ::nstcl::ns_set update t11 cursor oratcl0.9758
11:                      ::nstcl::nssets::update t11 cursor oratcl0.9758
12:                        ::nstcl::nssets::find t11 cursor
10:                    ::nstcl::ns_set get t11 mode
11:                      ::nstcl::nssets::get t11 mode
12:                        ::nstcl::nssets::find t11 mode
 8:                ::nstcl::ns_set get t11 mode
 9:                  ::nstcl::nssets::get t11 mode
10:                    ::nstcl::nssets::find t11 mode
 7:              ::nstcl::database::bindrow ::nstcl::database::nsdb-main-1
 9:                  ::nstcl::ns_set get t11 mode
10:                    ::nstcl::nssets::get t11 mode
11:                      ::nstcl::nssets::find t11 mode
 9:                  ::nstcl::ns_set get t11 driver
10:                    ::nstcl::nssets::get t11 driver
11:                      ::nstcl::nssets::find t11 driver
 8:                ::nstcl::database::oracle::bindrow ::nstcl::database::nsdb-main-1
10:                    ::nstcl::ns_set get t11 cursor
11:                      ::nstcl::nssets::get t11 cursor
12:                        ::nstcl::nssets::find t11 cursor
 9:                  ::nstcl::ns_set create oratcl0.9758
10:                    ::nstcl::nssets::create oratcl0.9758
10:                    ::nstcl::ns_set get t11 columns
11:                      ::nstcl::nssets::get t11 columns
12:                        ::nstcl::nssets::find t11 columns
 9:                  ::nstcl::ns_set put t9262 nextval {}
10:                    ::nstcl::nssets::put t9262 nextval {}
 6:            ::nstcl::ns_db getrow ::nstcl::database::nsdb-main-1 t9262
 8:                ::nstcl::ns_set get t11 allocated_p
 9:                  ::nstcl::nssets::get t11 allocated_p
10:                    ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::database::getrow ::nstcl::database::nsdb-main-1 t9262
 9:                  ::nstcl::ns_set get t11 driver
10:                    ::nstcl::nssets::get t11 driver
11:                      ::nstcl::nssets::find t11 driver
 8:                ::nstcl::database::oracle::getrow ::nstcl::database::nsdb-main-1 t9262
 9:                  ::nstcl::ns_set size t9262
10:                    ::nstcl::nssets::size t9262
10:                    ::nstcl::ns_set get t11 cursor
11:                      ::nstcl::nssets::get t11 cursor
12:                        ::nstcl::nssets::find t11 cursor
10:                    ::nstcl::ns_set get t11 conn
11:                      ::nstcl::nssets::get t11 conn
12:                        ::nstcl::nssets::find t11 conn
10:                    ::nstcl::ns_set get t11 num_rows
11:                      ::nstcl::nssets::get t11 num_rows
12:                        ::nstcl::nssets::find t11 num_rows
10:                    ::nstcl::ns_set get t11 curr_row
11:                      ::nstcl::nssets::get t11 curr_row
12:                        ::nstcl::nssets::find t11 curr_row
 9:                  ::nstcl::ns_set truncate t9262 0
10:                    ::nstcl::nssets::truncate t9262 0
11:                      assert_valid_ndx t9262 0
10:                    ::nstcl::ns_set get t11 columns
11:                      ::nstcl::nssets::get t11 columns
12:                        ::nstcl::nssets::find t11 columns
10:                    ::nstcl::ns_set get t11 orafetched
11:                      ::nstcl::nssets::get t11 orafetched
12:                        ::nstcl::nssets::find t11 orafetched
 9:                  ::nstcl::ns_set put t9262 nextval 259
10:                    ::nstcl::nssets::put t9262 nextval 259
10:                    ::nstcl::ns_set update t11 orafetched {}
11:                      ::nstcl::nssets::update t11 orafetched {}
12:                        ::nstcl::nssets::find t11 orafetched
10:                    ::nstcl::ns_set update t11 curr_row 1
11:                      ::nstcl::nssets::update t11 curr_row 1
12:                        ::nstcl::nssets::find t11 curr_row
 6:            ::nstcl::ns_db getrow ::nstcl::database::nsdb-main-1 t9262
 8:                ::nstcl::ns_set get t11 allocated_p
 9:                  ::nstcl::nssets::get t11 allocated_p
10:                    ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::database::getrow ::nstcl::database::nsdb-main-1 t9262
 9:                  ::nstcl::ns_set get t11 driver
10:                    ::nstcl::nssets::get t11 driver
11:                      ::nstcl::nssets::find t11 driver
 8:                ::nstcl::database::oracle::getrow ::nstcl::database::nsdb-main-1 t9262
 9:                  ::nstcl::ns_set size t9262
10:                    ::nstcl::nssets::size t9262
10:                    ::nstcl::ns_set get t11 cursor
11:                      ::nstcl::nssets::get t11 cursor
12:                        ::nstcl::nssets::find t11 cursor
10:                    ::nstcl::ns_set get t11 conn
11:                      ::nstcl::nssets::get t11 conn
12:                        ::nstcl::nssets::find t11 conn
10:                    ::nstcl::ns_set get t11 num_rows
11:                      ::nstcl::nssets::get t11 num_rows
12:                        ::nstcl::nssets::find t11 num_rows
10:                    ::nstcl::ns_set get t11 curr_row
11:                      ::nstcl::nssets::get t11 curr_row
12:                        ::nstcl::nssets::find t11 curr_row
10:                    ::nstcl::ns_set update t11 curr_row 2
11:                      ::nstcl::nssets::update t11 curr_row 2
12:                        ::nstcl::nssets::find t11 curr_row
 4:        ::nstcl::database::api_free_dbhandle ::nstcl::database::nsdb-main-1
 5:          ::nstcl::ns_db releasehandle ::nstcl::database::nsdb-main-1
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 6:            ::nstcl::database::releasehandle ::nstcl::database::nsdb-main-1
 8:                ::nstcl::ns_set update t11 allocated_p 0
 9:                  ::nstcl::nssets::update t11 allocated_p 0
10:                    ::nstcl::nssets::find t11 allocated_p
 8:                ::nstcl::ns_set get t11 bounced_p
 9:                  ::nstcl::nssets::get t11 bounced_p
10:                    ::nstcl::nssets::find t11 bounced_p
 4:        ::nstcl::ns_set value t9262 0
 5:          ::nstcl::nssets::value t9262 0
 6:            assert_valid_ndx t9262 0
 4:        ::nstcl::ns_set free t9262
 5:          ::nstcl::nssets::free t9262
 2:    empty_string_p {Who am I?}
 2:    empty_string_p {system manager}
 2:    empty_string_p url
 2:    ad_conn peeraddr
 3:      ns_conn peeraddr
 2:    sec_random_token
 3:      ad_conn -connected_p
 3:      ns_time
 3:      ns_rand
 4:        ::math::random
 3:      ns_sha1 10510247820.195791519804developer.arsdigita.comyoursponsoredadvertisementhere3030e728f15
 4:        ::sha1::sha1 args
 3:      ns_sha1 4bf51419109efb93b6b8aeec9a976
 4:        ::sha1::sha1 args
 2:    ns_sha1 changeme3030e728f154bf51419109efb93b6b8aeec9a976
 3:      ::sha1::sha1 args
 2:    db_transaction {\n\n        set user_id [db_exec_plsql user_insert {\n            begin\n            :1 := acs.add_user(user_id => :user_id,\n            email => :email,\n            url => :url,\n            first_names => :first_names,\n            last_name => :last_name,\n            password => :hashed_password,\n            salt => :salt,\n            password_question => :password_question,\n            password_answer => :password_answer,\n            creation_ip => :peeraddr,\n            email_verified_p => :email_verified_p,\n            member_state => :member_state);\n            end;\n        }\n        ]\n\n        if {[catch {\n            # Call the extension\n#            acs_user_extension::user_new -user_id $user_id\n        } errmsg]} {\n            # At this point, we don't want the user addition to fail\n            # if some extension is screwing things up\n	    ns_log debug "User extenstions caused an error not caught by db_transaction: $errmsg"\n        }\n\n    } on_error {\n        # we got an error.  log it and signal failure.\n        ns_log Error "Problem creating a new user: $errmsg"\n        return 0\n    }
 2:    db_exec_plsql user_insert {\n            begin\n            :1 := acs.add_user(user_id => :user_id,\n            email => :email,\n            url => :url,\n            first_names => :first_names,\n            last_name => :last_name,\n            password => :hashed_password,\n            salt => :salt,\n            password_question => :password_question,\n            password_answer => :password_answer,\n            creation_ip => :peeraddr,\n            email_verified_p => :email_verified_p,\n            member_state => :member_state);\n            end;\n        }
 3:      ns_log debug {db_exec_plsql ... db_exec_plsql user_insert {\n            begin\n            :1 := acs.add_user(user_id => :user_id,\n            email => :email,\n            url => :url,\n            first_names => :first_names,\n            last_name => :last_name,\n            password => :hashed_password,\n            salt => :salt,\n            password_question => :password_question,\n            password_answer => :password_answer,\n            creation_ip => :peeraddr,\n            email_verified_p => :email_verified_p,\n            member_state => :member_state);\n            end;\n        }}
 4:        log::log debug {{db_exec_plsql ... db_exec_plsql user_insert {\n            begin\n            :1 := acs.add_user(user_id => :user_id,\n            email => :email,\n            url => :url,\n            first_names => :first_names,\n            last_name => :last_name,\n            password => :hashed_password,\n            salt => :salt,\n            password_question => :password_question,\n            password_answer => :password_answer,\n            creation_ip => :peeraddr,\n            email_verified_p => :email_verified_p,\n            member_state => :member_state);\n            end;\n        }}}
 5:          lvIsSuppressed debug
 6:            lv2longform debug
 5:          lv2longform debug
 5:          ::log::Puts debug {{db_exec_plsql ... db_exec_plsql user_insert {\n            begin\n            :1 := acs.add_user(user_id => :user_id,\n            email => :email,\n            url => :url,\n            first_names => :first_names,\n            last_name => :last_name,\n            password => :hashed_password,\n            salt => :salt,\n            password_question => :password_question,\n            password_answer => :password_answer,\n            creation_ip => :peeraddr,\n            email_verified_p => :email_verified_p,\n            member_state => :member_state);\n            end;\n        }}}
 3:      ad_arg_parser { bind_output bind } {}
 3:      db_qd_get_fullname user_insert
 4:        db_qd_relative_path_p user_insert
 5:          db_qd_root_path
 4:        db_qd_log Debug {calling namespace = }
 5:          ns_log Debug {QD_LOGGER = calling namespace = }
 6:            log::log debug {{QD_LOGGER = calling namespace = }}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = calling namespace = }}
 4:        db_qd_log Debug {proc_name is -ad_user_new-}
 5:          ns_log Debug {QD_LOGGER = proc_name is -ad_user_new-}
 6:            log::log debug {{QD_LOGGER = proc_name is -ad_user_new-}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = proc_name is -ad_user_new-}}
 4:        nsv_exists api_proc_doc ad_user_new
 4:        nsv_get api_proc_doc ad_user_new
 4:        db_qd_log Debug {tcl file is packages/acs-tcl/tcl/community-core-procs.tcl}
 5:          ns_log Debug {QD_LOGGER = tcl file is packages/acs-tcl/tcl/community-core-procs.tcl}
 6:            log::log debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/community-core-procs.tcl}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/community-core-procs.tcl}}
 4:        db_qd_log Debug {TEMP - QD: proc_name is ad_user_new}
 5:          ns_log Debug {QD_LOGGER = TEMP - QD: proc_name is ad_user_new}
 6:            log::log debug {{QD_LOGGER = TEMP - QD: proc_name is ad_user_new}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = TEMP - QD: proc_name is ad_user_new}}
 4:        db_qd_log Debug {TEMP - QD: local_name is user_insert}
 5:          ns_log Debug {QD_LOGGER = TEMP - QD: local_name is user_insert}
 6:            log::log debug {{QD_LOGGER = TEMP - QD: local_name is user_insert}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = TEMP - QD: local_name is user_insert}}
 4:        db_qd_make_absolute_path acs-tcl.tcl.community-core-procs.ad_user_new. user_insert
 5:          db_qd_root_path
 4:        db_qd_log Debug {generated fullname of dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert}
 5:          ns_log Debug {QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert}
 6:            log::log debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert}}
 3:      db_qd_replace_sql dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert {\n            begin\n            :1 := acs.add_user(user_id => :user_id,\n            email => :email,\n            url => :url,\n            first_names => :first_names,\n            last_name => :last_name,\n            password => :hashed_password,\n            salt => :salt,\n            password_question => :password_question,\n            password_answer => :password_answer,\n            creation_ip => :peeraddr,\n            email_verified_p => :email_verified_p,\n            member_state => :member_state);\n            end;\n        }
 4:        db_qd_fetch dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert
 5:          db_qd_internal_get_cache dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert
 6:            nsv_exists OACS_FULLQUERIES dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert
 6:            nsv_get OACS_FULLQUERIES dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert
 6:            db_fullquery_get_load_location {dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert {	begin\n	    :1 := acs.add_user(user_id => :user_id,\n			 email => :email,\n			 url => :url,\n			 first_names => :first_names,\n			 last_name => :last_name,\n			 password => :hashed_password,\n	                 salt => :salt,\n	                 password_question => :password_question,\n	                 password_answer => :password_answer,\n	                 creation_ip => :peeraddr,\n	                 email_verified_p => :email_verified_p,\n	                 member_state => :member_state);\n	    end;\n	\n      } {} {} {oracle 8.1.6} F:/temp/openacs-4/packages/acs-tcl/tcl/community-core-procs-oracle.xql}
 6:            db_qd_log Debug {query dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert from F:/temp/openacs-4/packages/acs-tcl/tcl/community-core-procs-oracle.xql}
 7:              ns_log Debug {QD_LOGGER = query dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert from F:/temp/openacs-4/packages/acs-tcl/tcl/community-core-procs-oracle.xql}
 8:                log::log debug {{QD_LOGGER = query dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert from F:/temp/openacs-4/packages/acs-tcl/tcl/community-core-procs-oracle.xql}}
 9:                  lvIsSuppressed debug
10:                    lv2longform debug
 9:                  lv2longform debug
 9:                  ::log::Puts debug {{QD_LOGGER = query dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert from F:/temp/openacs-4/packages/acs-tcl/tcl/community-core-procs-oracle.xql}}
 6:            nsv_get OACS_FULLQUERIES dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert
 4:        empty_string_p {dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert {	begin\n	    :1 := acs.add_user(user_id => :user_id,\n			 email => :email,\n			 url => :url,\n			 first_names => :first_names,\n			 last_name => :last_name,\n			 password => :hashed_password,\n	                 salt => :salt,\n	                 password_question => :password_question,\n	                 password_answer => :password_answer,\n	                 creation_ip => :peeraddr,\n	                 email_verified_p => :email_verified_p,\n	                 member_state => :member_state);\n	    end;\n	\n      } {} {} {oracle 8.1.6} F:/temp/openacs-4/packages/acs-tcl/tcl/community-core-procs-oracle.xql}
 4:        db_fullquery_get_querytext {dbqd.acs-tcl.tcl.community-core-procs.ad_user_new.user_insert {	begin\n	    :1 := acs.add_user(user_id => :user_id,\n			 email => :email,\n			 url => :url,\n			 first_names => :first_names,\n			 last_name => :last_name,\n			 password => :hashed_password,\n	                 salt => :salt,\n	                 password_question => :password_question,\n	                 password_answer => :password_answer,\n	                 creation_ip => :peeraddr,\n	                 email_verified_p => :email_verified_p,\n	                 member_state => :member_state);\n	    end;\n	\n      } {} {} {oracle 8.1.6} F:/temp/openacs-4/packages/acs-tcl/tcl/community-core-procs-oracle.xql}
 3:      ::nstcl::database::api_get_dbhandle user_insert
 4:        ::nstcl::database::pools
 4:        ::nstcl::ns_db gethandle main
 5:          ::nstcl::database::gethandle main
 6:            ::nstcl::_ad_proc_parser ::nstcl::database::gethandle main
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t12 allocated_p
 8:                ::nstcl::nssets::get t12 allocated_p
 9:                  ::nstcl::nssets::find t12 allocated_p
 7:              ::nstcl::ns_set get t13 allocated_p
 8:                ::nstcl::nssets::get t13 allocated_p
 9:                  ::nstcl::nssets::find t13 allocated_p
 7:              ::nstcl::ns_set get t14 allocated_p
 8:                ::nstcl::nssets::get t14 allocated_p
 9:                  ::nstcl::nssets::find t14 allocated_p
 7:              ::nstcl::ns_set get t15 allocated_p
 8:                ::nstcl::nssets::get t15 allocated_p
 9:                  ::nstcl::nssets::find t15 allocated_p
 7:              ::nstcl::ns_set get t16 allocated_p
 8:                ::nstcl::nssets::get t16 allocated_p
 9:                  ::nstcl::nssets::find t16 allocated_p
 7:              ::nstcl::ns_set get t17 allocated_p
 8:                ::nstcl::nssets::get t17 allocated_p
 9:                  ::nstcl::nssets::find t17 allocated_p
 7:              ::nstcl::ns_set get t18 allocated_p
 8:                ::nstcl::nssets::get t18 allocated_p
 9:                  ::nstcl::nssets::find t18 allocated_p
